lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUITableView.m6076c735f336b641^8a052636f336b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUITableView.m0000000000000000^4009"CompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUITableView.o Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1bf39581-f50d-45e3-b164-67e5e5e86d6a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-generated-files.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-own-target-headers.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-all-target-headers.hmap -iquote /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-project-headers.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/DerivedSources/i386 -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/DerivedSources -F/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3h/gzhy_4dd5tz56vqryqdjzkzc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/testio_Prefix-dyfeosncyviewibtuvtualiezeae/testio_Prefix.pch -MMD -MT dependencies -MF /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUITableView.d --serialize-diagnostics /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUITableView.dia -c /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUITableView.m -o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUITableView.o36"453C88E2-39C8-4F4D-9AEB-0B794BBBF614-

CCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372699956.789063
e372699956.855453
r1
xCompileC
xbuild/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUITableViewAction.mc72dca34f336b641^c5feda34f336b641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUITableViewAction.m0000000000000000^4045"CompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUITableViewAction.o Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1bf39581-f50d-45e3-b164-67e5e5e86d6a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-generated-files.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-own-target-headers.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-all-target-headers.hmap -iquote /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-project-headers.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/DerivedSources/i386 -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/DerivedSources -F/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3h/gzhy_4dd5tz56vqryqdjzkzc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/testio_Prefix-dyfeosncyviewibtuvtualiezeae/testio_Prefix.pch -MMD -MT dependencies -MF /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUITableViewAction.d --serialize-diagnostics /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUITableViewAction.dia -c /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUITableViewAction.m -o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUITableViewAction.o36"35F5A319-4AA2-4898-B53D-5A40667EDF47-

CCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372699957.741317
e372699957.956331
r1
xCompileC
xbuild/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUITableViewProxy.m17f1bd35f336b641^1eddf435f336b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^4039"CompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUITableViewProxy.o Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1bf39581-f50d-45e3-b164-67e5e5e86d6a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-generated-files.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-own-target-headers.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-all-target-headers.hmap -iquote /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-project-headers.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/DerivedSources/i386 -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/DerivedSources -F/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3h/gzhy_4dd5tz56vqryqdjzkzc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/testio_Prefix-dyfeosncyviewibtuvtualiezeae/testio_Prefix.pch -MMD -MT dependencies -MF /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUITableViewProxy.d --serialize-diagnostics /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUITableViewProxy.dia -c /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUITableViewProxy.m -o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUITableViewProxy.o36"77B14A3E-1BEF-4F0F-A53F-48F09D47B4A1-

CCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372699959.036680
e372699959.259860
r1
xCompileC
xbuild/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUITableViewRowProxy.m938f0937f336b641^74954237f336b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^4057"CompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1bf39581-f50d-45e3-b164-67e5e5e86d6a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-generated-files.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-own-target-headers.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-all-target-headers.hmap -iquote /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/testio-project-headers.hmap -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/DerivedSources/i386 -I/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/DerivedSources -F/Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3h/gzhy_4dd5tz56vqryqdjzkzc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/testio_Prefix-dyfeosncyviewibtuvtualiezeae/testio_Prefix.pch -MMD -MT dependencies -MF /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUITableViewRowProxy.d --serialize-diagnostics /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUITableViewRowProxy.dia -c /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUITableViewRowProxy.m -o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o36"A8E095E8-E755-4817-9DCF-3A82AD2DA3D4-
